{{TemplateMapping
| mapToClass = Area
| mappings = 
	{{PropertyMapping | templateProperty = twin1 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin2 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin3 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin4 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin5 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin6 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin7 | ontologyProperty = twinCity }}
	{{PropertyMapping | templateProperty = twin1_country | ontologyProperty = twinCountry }}
	{{PropertyMapping | templateProperty = city type | ontologyProperty = cityType }}
	{{PropertyMapping | templateProperty = area | ontologyProperty = area }}
	{{PropertyMapping | templateProperty = arrondissements | ontologyProperty = arrondissement }}
	{{PropertyMapping | templateProperty = cantons | ontologyProperty = canton }}
	{{PropertyMapping | templateProperty = communes | ontologyProperty = commune }}
	{{PropertyMapping | templateProperty = departments | ontologyProperty = department }}
	{{PropertyMapping | templateProperty = mps | ontologyProperty = memberOfParliament }}
	{{PropertyMapping | templateProperty = name | ontologyProperty = foaf:name }}
	{{PropertyMapping | templateProperty = official_name | ontologyProperty = foaf:name }}
	{{PropertyMapping | templateProperty = other_name | ontologyProperty = otherName }}
	{{PropertyMapping | templateProperty = native_name | ontologyProperty = foaf:name }}
	{{PropertyMapping | templateProperty = native_name | ontologyProperty = nativeName }}
	{{PropertyMapping | templateProperty = settlement_type | ontologyProperty = type }}
	{{PropertyMapping | templateProperty = nickname | ontologyProperty = foaf:name }}
	{{PropertyMapping | templateProperty = nickname | ontologyProperty = otherName }}
	{{PropertyMapping | templateProperty = nickname | ontologyProperty = nickname }}
	{{PropertyMapping | templateProperty = motto | ontologyProperty = motto }}
	{{PropertyMapping | templateProperty = leader_title | ontologyProperty = leaderTitle }}
	{{PropertyMapping | templateProperty = leader_name | ontologyProperty = leaderName }}
	{{PropertyMapping | templateProperty = leader_title1 | ontologyProperty = leaderTitle }}
	{{PropertyMapping | templateProperty = leader_name1 | ontologyProperty = leaderName }}
	{{PropertyMapping | templateProperty = leader_title2 | ontologyProperty = leaderTitle }}
	{{PropertyMapping | templateProperty = leader_name2 | ontologyProperty = leaderName }}
	{{PropertyMapping | templateProperty = leader_title3 | ontologyProperty = leaderTitle }}
	{{PropertyMapping | templateProperty = leader_name3 | ontologyProperty = leaderName }}
	{{PropertyMapping | templateProperty = leader_title4 | ontologyProperty = leaderTitle }}
	{{PropertyMapping | templateProperty = leader_name4 | ontologyProperty = leaderName }}
	{{PropertyMapping | templateProperty = established_title | ontologyProperty = establishedTitle }}
	{{PropertyMapping | templateProperty = established_date | ontologyProperty = foundingDate }}
	{{PropertyMapping | templateProperty = established_title1 | ontologyProperty = establishedTitle }}
