[[Mercedes-Benz]] has sold a number of [[automobile]]s with the "280" model name:
* 1959&ndash;1968 [[Mercedes-Benz W111|W111]]
** 1967&ndash;1971 [[Mercedes-Benz W111|280SE]] Coupe & Cabrio
** 1969&ndash;1971 [[Mercedes-Benz W111|280SE]] ''3.5'' Coupe & Cabrio
* 1968&ndash;1971 [[Mercedes-Benz W113|W113]]
** 1968&ndash;1971 [[Mercedes-Benz W113|280SL]]
* 1968&ndash;1973 [[Mercedes-Benz W108|W108]]
** 1968&ndash;1972 [[Mercedes-Benz W108|280SEL]]
** 1968&ndash;1972 [[Mercedes-Benz W108|280SE]]
** 1969&ndash;1971 [[Mercedes-Benz W108|280S]]
** 1971&ndash;1973 [[Mercedes-Benz W108|280SEL]] ''3.5'' (& ''4.5'' - North America only)
** 1971&ndash;1973 [[Mercedes-Benz W108|280SE]] ''3.5'' (& ''4.5'' - North America only)
* 1972&ndash;1976 [[Mercedes-Benz W114|W114]]
** 1972&ndash;1976 [[Mercedes-Benz W114|280]]
** 1973&ndash;1976 [[Mercedes-Benz W114|280C]] + 280CE
* 1975&ndash;1980 [[Mercedes-Benz W116|W116]]
** 1975&ndash;1976 [[Mercedes-Benz W116|280S]]
** 1977&ndash;1980 [[Mercedes-Benz W116|280SE]] + SEL
* 1977&ndash;1981 [[Mercedes-Benz W123|W123]]
** 1977&ndash;1981 [[Mercedes-Benz W123|280E]]
* 1975/12&ndash;1986/01 [[Mercedes-Benz W123|W123]]
** 1975/12&ndash;1981/07 [[Mercedes-Benz W123|280]]
** 1975/12&ndash;1985/12 [[Mercedes-Benz W123|280E]]
** 1977/04&ndash;1980/03 [[Mercedes-Benz W123|280C]]
** 1977/04&ndash;1985/08 [[Mercedes-Benz W123|280CE]]
** 1978/05&ndash;1986/01 [[Mercedes-Benz W123|280TE]]
* 1994 [[Mercedes-Benz W202|W202]]
** 1994 [[Mercedes-Benz W202|C280]]

{{disambig}}

[[Category:Mercedes-Benz vehicles|280]]
