{{ DBpediaTemplateMapping
| mapToClass = Artery
| mappings = 
	{{ DBpediaPropertyMapping | templateProperty = BranchFrom | ontologyProperty = Artery/branchFrom }}
	{{ DBpediaPropertyMapping | templateProperty = BranchTo | ontologyProperty = Artery/branchTo }}
	{{ DBpediaPropertyMapping | templateProperty = Supplies | ontologyProperty = Artery/supplies }}
	{{ DBpediaPropertyMapping | templateProperty = Name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = Latin | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = GraySubject | ontologyProperty = AnatomicalStructure/graySubject }}
	{{ DBpediaPropertyMapping | templateProperty = GrayPage | ontologyProperty = AnatomicalStructure/grayPage }}
	{{ DBpediaPropertyMapping | templateProperty = Vein | ontologyProperty = AnatomicalStructure/vein }}
	{{ DBpediaPropertyMapping | templateProperty = MeshName | ontologyProperty = AnatomicalStructure/meshName }}
	{{ DBpediaPropertyMapping | templateProperty = MeshNumber | ontologyProperty = AnatomicalStructure/meshNumber }}
	{{ DBpediaPropertyMapping | templateProperty = DorlandsPre | ontologyProperty = AnatomicalStructure/dorlandsPrefix }}
	{{ DBpediaPropertyMapping | templateProperty = DorlandsSuf | ontologyProperty = AnatomicalStructure/dorlandsSuffix }}
	{{ DBpediaPropertyMapping | templateProperty = Precursor | ontologyProperty = AnatomicalStructure/precursor }}
}}
