{{ DBpediaTemplateMapping
| mapToClass = Area
| mappings = 
	{{ DBpediaPropertyMapping | templateProperty = twin1 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin2 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin3 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin4 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin5 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin6 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin7 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = twin1_country | ontologyProperty = Area/twinCountry }}
	{{ DBpediaPropertyMapping | templateProperty = city type | ontologyProperty = Area/cityType }}
	{{ DBpediaPropertyMapping | templateProperty = area | ontologyProperty = Area/area }}
	{{ DBpediaPropertyMapping | templateProperty = arrondissements | ontologyProperty = Area/arrondissement }}
	{{ DBpediaPropertyMapping | templateProperty = cantons | ontologyProperty = Area/canton }}
	{{ DBpediaPropertyMapping | templateProperty = communes | ontologyProperty = Area/commune }}
	{{ DBpediaPropertyMapping | templateProperty = departments | ontologyProperty = Area/department }}
	{{ DBpediaPropertyMapping | templateProperty = mps | ontologyProperty = Area/memberOfParliament }}
	{{ DBpediaPropertyMapping | templateProperty = name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = official_name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = other_name | ontologyProperty = Place/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = native_name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = native_name | ontologyProperty = Place/nativeName }}
	{{ DBpediaPropertyMapping | templateProperty = settlement_type | ontologyProperty = Place/type }}
	{{ DBpediaPropertyMapping | templateProperty = nickname | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = nickname | ontologyProperty = Place/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = nickname | ontologyProperty = Place/nickname }}
	{{ DBpediaPropertyMapping | templateProperty = motto | ontologyProperty = PopulatedPlace/motto }}
	{{ DBpediaPropertyMapping | templateProperty = leader_title | ontologyProperty = PopulatedPlace/leaderTitle }}
	{{ DBpediaPropertyMapping | templateProperty = leader_name | ontologyProperty = PopulatedPlace/leaderName }}
	{{ DBpediaPropertyMapping | templateProperty = leader_title1 | ontologyProperty = PopulatedPlace/leaderTitle }}
	{{ DBpediaPropertyMapping | templateProperty = leader_name1 | ontologyProperty = PopulatedPlace/leaderName }}
	{{ DBpediaPropertyMapping | templateProperty = leader_title2 | ontologyProperty = PopulatedPlace/leaderTitle }}
	{{ DBpediaPropertyMapping | templateProperty = leader_name2 | ontologyProperty = PopulatedPlace/leaderName }}
	{{ DBpediaPropertyMapping | templateProperty = leader_title3 | ontologyProperty = PopulatedPlace/leaderTitle }}
	{{ DBpediaPropertyMapping | templateProperty = leader_name3 | ontologyProperty = PopulatedPlace/leaderName }}
	{{ DBpediaPropertyMapping | templateProperty = leader_title4 | ontologyProperty = PopulatedPlace/leaderTitle }}
	{{ DBpediaPropertyMapping | templateProperty = leader_name4 | ontologyProperty = PopulatedPlace/leaderName }}
	{{ DBpediaPropertyMapping | templateProperty = established_title | ontologyProperty = PopulatedPlace/establishedTitle }}
	{{ DBpediaPropertyMapping | templateProperty = established_date | ontologyProperty = PopulatedPlace/foundingDate }}
	{{ DBpediaPropertyMapping | templateProperty = established_title1 | ontologyProperty = PopulatedPlace/establishedTitle }}
	{{ DBpediaPropertyMapping | templateProperty = established_date1 | ontologyProperty = PopulatedPlace/foundingDate }}
	{{ DBpediaPropertyMapping | templateProperty = established_title2 | ontologyProperty = PopulatedPlace/establishedTitle }}
	{{ DBpediaPropertyMapping | templateProperty = established_date2 | ontologyProperty = PopulatedPlace/foundingDate }}
