{{ DBpediaTemplateMapping
| mapToClass = Embryology
| mappings = 
	{{ DBpediaPropertyMapping | templateProperty = System | ontologyProperty = Embryology/system }}
	{{ DBpediaPropertyMapping | templateProperty = Name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = Latin | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = GraySubject | ontologyProperty = AnatomicalStructure/graySubject }}
	{{ DBpediaPropertyMapping | templateProperty = GrayPage | ontologyProperty = AnatomicalStructure/grayPage }}
	{{ DBpediaPropertyMapping | templateProperty = Precursor | ontologyProperty = AnatomicalStructure/precursor }}
	{{ DBpediaPropertyMapping | templateProperty = MeshName | ontologyProperty = AnatomicalStructure/meshName }}
	{{ DBpediaPropertyMapping | templateProperty = MeshNumber | ontologyProperty = AnatomicalStructure/meshNumber }}
	{{ DBpediaPropertyMapping | templateProperty = DorlandsPre | ontologyProperty = AnatomicalStructure/dorlandsPrefix }}
	{{ DBpediaPropertyMapping | templateProperty = DorlandsSuf | ontologyProperty = AnatomicalStructure/dorlandsSuffix }}
}}
